Name,NBATRB,NBAAST,NBASTL,NBABLK,NBAPTS,Value
Phil Bledsoe,1.4163723,0.50233996,0.26449674,0.12276138,3.2832663,6.8981977
Bol Bol,4.9083114,1.0534116,0.5444614,0.8072398,9.349454,20.87465
Marques Bolden,2.4213762,0.5288192,0.42501965,0.4931901,3.7457173,10.199227
Jordan Bone,1.438496,1.6185116,0.41129932,0.12254063,3.7449758,9.500458
Ky Bowman,2.2535136,1.7571293,0.49095398,0.12275085,5.6648803,12.845906
DaQuan Bracey,1.4170239,2.0809383,0.43975052,0.12234669,3.4825697,9.990697
Keith Braxton,2.513936,1.7140667,0.535664,0.12306243,3.8770008,11.441004
Ignas Brazdeikis,2.7095556,0.64204854,0.43783185,0.28635928,6.7578998,13.145013
Oshae Brissett,2.612209,0.51687354,0.39107797,0.26168174,4.9417844,10.810025
Armoni Brooks,1.4174383,0.5083302,0.32633916,0.12268299,3.2975252,7.1080136
Nico Carvacho,3.489622,0.57583016,0.34071973,0.28823936,3.3931057,10.331275
Yoeli Childs,3.445123,0.8552673,0.36835793,0.39043438,5.3387527,13.032178
Nicolas Claxton,2.66556,0.54138714,0.38475788,0.5249321,4.1529474,10.892771
Amir Coffey,1.8391547,1.4999288,0.41963848,0.12279125,5.5856376,11.669806
Tyler Cook,3.1842456,0.89614403,0.3811771,0.29281557,5.8471594,13.034449
Jarrett Culver,2.6912806,1.5625126,0.5978481,0.25101224,6.729135,14.849022
Jarron Cumberland,1.424424,1.1800591,0.404693,0.12261355,4.294852,9.35617
Caleb Daniels,1.5557672,1.050392,0.30920145,0.14124243,4.1675777,8.961418
Javin DeLaurier,3.5323975,1.0437245,0.6678295,0.5698551,5.198884,14.716402
Mamadi Diakite,2.2794964,0.5121031,0.39176968,0.41866434,3.7932687,9.728121
Alpha Diallo,2.2402654,0.8834441,0.48513526,0.15730533,4.631381,10.572187
James Dickey,2.5766852,0.52572006,0.33659706,0.4614011,3.2860844,9.560681
David DiLeo,1.4173628,0.51274747,0.2706138,0.12245918,3.2872941,6.93647
Davon Dillard,2.0728152,0.63198453,0.48906478,0.26583248,4.4816785,10.181726
Luguentz Dort,1.8853734,1.5265945,0.5830194,0.1540478,7.122884,13.886425
Devon Dotson,2.6431055,2.0856388,0.71130466,0.23727259,7.006917,16.152834
Aljami Durham,1.4172418,0.551495,0.30840948,0.12281368,3.3066492,7.1282516
Carsen Edwards,1.4806684,1.2957747,0.4566456,0.12245165,6.50571,11.963467
CJ Elleby,2.4960077,1.4042836,0.43570462,0.2329907,5.106127,12.213846
Bruno Fernando,4.4242215,0.8431509,0.44768587,0.62287676,6.019136,15.804616
Jaylen Fisher,1.4233639,1.8284461,0.50150317,0.12261355,4.4365582,10.759614
Savion Flagg,2.6114037,0.55865085,0.38216332,0.23656341,4.453142,10.280983
Darius Garland,2.882074,1.9573843,0.5653359,0.3100917,8.078552,17.0994
Eugene German,1.4815724,1.1285782,0.34465882,0.12252548,5.314313,10.18662
Quentin Goodin,1.4173552,1.5690415,0.42743713,0.12254213,3.299329,9.003655
Kellan Grady,1.8670018,1.1302147,0.42216936,0.12277636,6.210024,11.780585
Devonte Green,1.4168763,0.7907496,0.4287594,0.12270755,3.2991655,7.8399425
Quentin Grimes,1.5071169,0.7119109,0.3727368,0.13832024,4.1939516,8.60353
Kyle Guy,1.4175313,0.5618626,0.3201221,0.12238909,4.0130267,7.884392
Rui Hachimura,2.4791613,0.81062233,0.42535028,0.28183985,5.4187865,11.731283
Jaylen Hands,1.5568595,2.0065475,0.5366999,0.12274099,4.617905,11.47428
Jerrick Harding,1.4174583,1.1321948,0.40847194,0.12254575,5.424329,10.416625
Kevon Harris,1.5023761,0.84215856,0.32144395,0.12276787,3.6490319,8.047756
Tyler Herro,2.6170247,1.4817315,0.6075999,0.2535921,6.8274307,14.774034
Jaylen Hoard,3.4474652,0.5562626,0.38388395,0.39062724,5.977561,13.272447
Talen Horton-Tucker,2.2220435,1.2989312,0.60894555,0.26514047,5.7904587,13.027566
Ty Jerome,1.4961445,1.6093359,0.5566684,0.12252063,3.9567666,10.203711
Keldon Johnson,2.79114,0.9351829,0.46645167,0.24165587,6.2141547,13.09062
Markell Johnson,1.510155,2.0873156,0.58350056,0.12274336,3.9153273,10.977218
Mfiondu Kabengele,2.7761126,0.5236773,0.40866354,0.46566156,5.545577,12.285403
Sacha Killeya-Jones,2.3927138,0.5543653,0.43940642,0.4436093,4.0640893,10.41594
Louis King,2.2212074,0.67868537,0.43569043,0.18902524,5.4123197,10.969944
Nathan Knight,3.1194234,1.325552,0.35096475,0.49028298,5.668728,13.924108
Sagaba Konate,2.785293,0.5090772,0.36133915,0.618828,4.135935,11.182404
Martin Krampelj,3.2631247,0.8672932,0.5220139,0.36729,5.541016,13.425617
Romeo Langford,3.0219903,1.3366218,0.47480026,0.36993727,7.792563,15.958096
Jacob Ledoux,1.4165697,0.8250977,0.40471813,0.122704774,3.292485,7.812284
Nassir Little,2.8013194,0.5605019,0.46770674,0.38394108,6.0777946,12.835073
Trevor Manuel,1.4216529,0.6363496,0.395086,0.30455834,3.317619,8.07706
Jermaine Marrow,1.4165945,1.9584868,0.30017725,0.122001305,4.375421,10.279601
Naji Marshall,2.4609828,1.1548471,0.4676142,0.21205,5.029645,11.754088
Skylar Mays,1.5076848,1.5084119,0.6335127,0.12267429,4.8053775,11.145779
Jalen McDaniels,3.1528423,0.7958084,0.48468265,0.29541004,5.20568,12.523082
Davion Mintz,1.417048,0.9803651,0.3674931,0.12249059,3.2945356,7.9354916
Andrew Nembhard,1.7798898,2.308617,0.62857234,0.14706448,4.151246,12.076951
Kouat Noi,2.2780812,0.62661374,0.5033084,0.20433877,5.8407545,11.637313
Jaylen Nowell,2.2569523,1.4432868,0.5067171,0.15195787,6.2153764,13.064674
Joel Ntambwe,1.549813,0.51489973,0.26724288,0.15074828,3.7668514,7.65295
Jordan Nwora,2.325535,0.666225,0.46456507,0.20793875,5.705469,11.5129595
Chuma Okeke,2.9631572,0.79754674,0.63213044,0.3897358,5.2182503,13.035958
Miye Oni,1.6412982,1.43788,0.340623,0.15467215,3.895329,9.507591
Devonte Patterson,1.7186635,1.120389,0.49856642,0.16678667,4.753697,10.492737
Lamar Peters,1.4169067,1.8757201,0.5351671,0.12237956,3.9320939,10.418602
Filip Petrusev,2.2286205,0.84069866,0.46426615,0.3679276,5.046236,11.47821
Jalen Pickett,1.6700313,3.3124783,0.77277833,0.19125319,5.090474,14.955324
Shamorie Ponds,2.1144855,2.4614847,0.8399127,0.12273134,8.236223,17.353764
Jordan Poole,1.4873122,0.84791005,0.47160286,0.13728078,4.6972632,9.580554
Cletrell Pope,4.484484,0.6603213,0.4102157,0.53853583,4.5004983,13.7186165
Nik Popovic,2.6792374,0.51041514,0.28599334,0.30104113,4.2676864,10.009497
Jontay Porter,3.0457647,1.1408552,0.5191725,0.54154617,5.264739,13.813096
Myles Powell,1.5765259,1.32456,0.5371482,0.12267678,6.8220844,12.680231
Payton Pritchard,1.4473618,1.8497471,0.57090247,0.12238082,3.8454242,10.4367285
Neemias Queta,4.2709203,1.1604025,0.48223534,0.7220373,5.2819653,15.760491
Cam Reddish,1.5495504,1.1234436,0.604618,0.18460856,6.1841307,12.0964365
Isaiah Reese,1.5023391,1.9887567,0.6339055,0.1226553,3.7360506,10.791675
Naz Reid,3.350942,0.53832126,0.41938937,0.38693208,6.418952,13.666529
Isaiah Roby,2.5149102,0.5812845,0.44060543,0.44316098,4.014805,10.555923
Paul Scruggs,1.8966832,1.2571416,0.50139236,0.21037361,4.407184,10.704214
Josh Sharkey,1.4168861,2.840988,0.71547854,0.12243926,3.764188,12.239687
Nike Sibande,1.4418246,0.7650628,0.34877646,0.12263778,4.8434024,9.135429
Justin Simon,1.4157511,0.48622224,0.23366322,0.12285419,3.2665427,6.76433
Derrik Smits,1.6274394,0.5415122,0.24980561,0.2661145,3.2949748,7.6079307
Lamar Stevens,2.486279,0.56977016,0.28951696,0.23448338,5.594507,11.004699
Marlon Taylor,2.182111,0.558825,0.48746908,0.26666075,4.616207,10.335367
Ethan Thompson,1.5995727,1.4641805,0.373223,0.13093545,3.9149861,9.54322
Killian Tillie,2.295977,0.9201783,0.5096703,0.2914363,4.1429768,10.681736
Donnie Tillman,2.100919,0.5768629,0.36697453,0.23035319,4.173103,9.351482
Tres Tinkle,2.9188585,1.634754,0.59799033,0.23414542,7.021495,15.472663
Justin Turner,1.4180121,1.4676787,0.488258,0.12252712,5.027574,10.7630625
Nick Ward,3.626391,0.5768058,0.3442895,0.3969895,6.258259,13.698974
Tremont Waters,1.7968098,3.3093095,0.9608186,0.1227286,7.50197,17.872747
Kaleb Wesson,3.1978672,0.97640365,0.5144379,0.34621686,6.4739003,14.357911
Coby White,2.2120736,2.2451997,0.60752636,0.1941989,7.7531233,16.180588
Joe Wieskamp,2.6806066,0.9277597,0.555913,0.30537304,6.0061655,13.198391
Lindell Wigginton,1.6825784,1.2946343,0.38113734,0.1518055,6.00862,11.568494
Kris Wilkes,2.0524905,0.8276449,0.36192882,0.16926636,5.8486757,11.146718
Emmitt Williams,3.606633,0.5629264,0.47231957,0.5169321,5.323436,13.463541
Grant Williams,3.2117999,1.0338014,0.4480688,0.43134782,6.7080374,14.751149
Zion Williamson,6.206818,2.3576474,1.0704749,0.81239724,13.016397,29.649666
Kenny Wooten,3.050606,0.6188549,0.4521097,0.72607267,4.019871,12.143428
